<torch> set nb threads to 	4	
Loading data ..	
Reading practical4-data/train_data	
# of positive samples = 6742
# of negative samples = 53258
# of total    samples = 60000
# of max dimensions   = 780
Min # of dims = 34
Max # of dims = 351
Reading practical4-data/test_data	
# of positive samples = 1135
# of negative samples = 8865
# of total    samples = 10000
# of max dimensions   = 778
Min # of dims = 44
Max # of dims = 311
Finished loading data.

	
Performing grid search: Large grid; small dataset
	
-q -g 0.0001220703125 -c 0.03125	
Accuracy = 10.45% (209/2000) (classification)
best_acc: 10.45	
Accuracy = 11.2% (224/2000) (classification)
-q -g 0.00048828125 -c 0.03125	
Accuracy = 10.45% (209/2000) (classification)
Accuracy = 11.2% (224/2000) (classification)
-q -g 0.001953125 -c 0.03125	
Accuracy = 17.3% (346/2000) (classification)
best_acc: 17.3	
Accuracy = 18.6% (372/2000) (classification)
-q -g 0.0078125 -c 0.03125	
Accuracy = 60.95% (1219/2000) (classification)
best_acc: 60.95	
Accuracy = 60.9% (1218/2000) (classification)
-q -g 0.03125 -c 0.03125	
Accuracy = 35.8% (716/2000) (classification)
Accuracy = 40.65% (813/2000) (classification)
-q -g 0.125 -c 0.03125	
Accuracy = 10.45% (209/2000) (classification)
Accuracy = 11.2% (224/2000) (classification)
-q -g 0.5 -c 0.03125	
Accuracy = 10.45% (209/2000) (classification)
Accuracy = 11.2% (224/2000) (classification)
-q -g 2 -c 0.03125	
Accuracy = 10.45% (209/2000) (classification)
Accuracy = 11.2% (224/2000) (classification)
-q -g 8 -c 0.03125	
Accuracy = 10.45% (209/2000) (classification)
Accuracy = 11.2% (224/2000) (classification)
-q -g 32 -c 0.03125	
Accuracy = 10.45% (209/2000) (classification)
Accuracy = 11.2% (224/2000) (classification)
-q -g 0.0001220703125 -c 0.125	
Accuracy = 10.45% (209/2000) (classification)
Accuracy = 11.2% (224/2000) (classification)
-q -g 0.00048828125 -c 0.125	
Accuracy = 24% (480/2000) (classification)
Accuracy = 24.4% (488/2000) (classification)
-q -g 0.001953125 -c 0.125	
Accuracy = 75.35% (1507/2000) (classification)
best_acc: 75.35	
Accuracy = 77% (1540/2000) (classification)
-q -g 0.0078125 -c 0.125	
Accuracy = 86.1% (1722/2000) (classification)
best_acc: 86.1	
Accuracy = 89.15% (1783/2000) (classification)
-q -g 0.03125 -c 0.125	
Accuracy = 84.7% (1694/2000) (classification)
